warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Adding stories defined in "/Users/hanjiyeon/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hanjiyeon/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hanjiyeon/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/hanjiyeon/study/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hanjiyeon/study/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hanjiyeon/study/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hanjiyeon/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hanjiyeon/study/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/58 modules 1 active /Users/hanjiyeon/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hanjiyeon/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hanjiyeon/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hanjiyeon/study/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/hanjiyeon/study/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/global/window.js
